Not in Developer Mode,,
"Unknown file encoding. Tried utf-8,,
Unread,,
Unread Notification Sent,,
Unselect All,,
Unshared,,
Unsubscribe,,
Unsubscribe Method,,
Unsubscribe Param,,
Unsupported File Format,,
Unzip,,
Unzipped {0} files,,
Unzipping files...,,
Upcoming Events for Today,,
Update Field,,
Update Translations,,
Update Value,,
Update many values at one time.,,
Update records,,
Updated,,
Updated successfully,,
Updated {0}: {1},,
Updating,,
Updating {0},,
Upload Failed,,
Uploaded To Dropbox,,
Use ASCII encoding for password,,
Use Different Email Login ID,,
Use IMAP,,
Use POST,,
Use SSL,,
Use TLS,,
"Use a few words,,
Use of sub-query or function is restricted,,
Use socketio to upload file,,
Use this fieldname to generate title,,
User '{0}' already has the role '{1}',,
User Cannot Create,,
User Cannot Search,,
User Defaults,,
User Email,,
User Emails,,
User Field,,
User ID of a Blogger,,
User Image,,
User Name,,
User Permission,,
User Permissions,,
User Permissions are used to limit users to specific records.,,
User Permissions created sucessfully,,
User Roles,,
User Social Login,,
User Tags,,
User Type,,
User can login using Email id or Mobile number,,
User can login using Email id or User Name,,
User editable form on Website.,,
User is mandatory for Share,,
User not allowed to delete {0}: {1},,
User permission already exists,,
User permissions should not apply for this Link,,
User {0} cannot be deleted,,
User {0} cannot be disabled,,
User {0} cannot be renamed,,
User {0} does not have access to this document,,
User {0} does not have doctype access via role permission for document {1},,
Username,,
Username {0} already exists,,
Users with role {0}:,,
Uses the Email Address Name mentioned in this Account as the Sender's Name for all emails sent using this Account.,,
Uses the Email Address mentioned in this Account as the Sender for all emails sent using this Account. ,,
Valid,,
Valid Login id required.,,
Valid email and name required,,
Value Based On,,
Value Change,,
Value Changed,,
Value To Be Set,,
Value cannot be changed for {0},,
Value for a check field can be either 0 or 1,,
Value for {0} cannot be a list,,
Value missing for,,
Value too big,,
Values Changed,,
Verdana,,
Verfication Code,,
Verification Link,,
Verification code has been sent to your registered email address.,,
Verify,,
Verify Password,,
Verifying...,,
Version,,
Version Updated,,
View All,,
View Comment,,
View List,,
View Log,,
View Permitted Documents,,
View Properties (via Customize Form),,
View Settings,,
View Website,,
View document,,
View report in your browser,,
View this in your browser,,
View {0},,
Viewed By,,
Visit,,
Visitor,,
We have received a request for deletion of {0} data associated with: {1},,
We have received a request from you to download your {0} data associated with: {1},,
Web Form,,
Web Form Field,,
Web Form Fields,,
Web Page,,
Web Page Link Text,,
Web Site,,
Web View,,
Webhook,,
Webhook Data,,
Webhook Header,,
Webhook Headers,,
Webhook Request,,
Webhook URL,,
Webhooks calling API requests into web apps,,
Website Meta Tag,,
Website Route Meta,,
Website Route Redirect,,
Website Script,,
Website Sidebar,,
Website Sidebar Item,,
Website Slideshow,,
Website Slideshow Item,,
Website Theme,,
Website Theme Image,,
Website Theme Image Link,,
Website User,,
Welcome Message,,
"When you Amend a document after Cancel and save it,,
Width,,
Widths can be set in px or %.,,
Will be used in url (usually first name).,,
Will be your login ID,,
Will only be shown if section headings are enabled,,
With Letter head,,
With Letterhead,,
Workflow Action,,
Workflow Action Master,,
Workflow Action Name,,
Workflow Document State,,
Workflow Name,,
Workflow State,,
Workflow State Field,,
Workflow State not set,,
Workflow Transition,,
Workflow state represents the current state of a document.,,
Write,,
Wrong fieldname <b>{0}</b> in add_fetch configuration of custom script,,
X Axis Field,,
XLSX,,
Y Axis Fields,,
Yahoo Mail,,
Yandex.Mail,,
Yesterday,,
You are connected to internet.,,
You are not allowed to create columns,,
You are not allowed to delete a standard Website Theme,,
You are not allowed to print this document,,
You are not allowed to print this report,,
You are not allowed to send emails related to this document,,
You are not allowed to update this Web Form Document,,
You are not connected to Internet. Retry after sometime.,,
You are not permitted to access this page.,,
You are not permitted to view the newsletter.,,
You are now following this document. You will receive daily updates via email. You can change this in User Settings.,,
You can add dynamic properties from the document by using Jinja templating.,,
You can also copy-paste this ,,
"You can change Submitted documents by cancelling them and then,,
You can find things by asking 'find orange in customers',,
You can only upload upto 5000 records in one go. (may be less in some cases),,
You can use Customize Form to set levels on fields.,,
You can use wildcard %,,
You can't set 'Options' for field {0},,
You can't set 'Translatable' for field {0},,
You cannot give review points to yourself,,
You cannot unset 'Read Only' for field {0},,
You do not have enough permissions to access this resource. Please contact your manager to get access.,,
You do not have enough permissions to complete the action,,
You do not have enough points,,
You do not have enough review points,,
You don't have access to Report: {0},,
You don't have any messages yet.,,
You don't have permission to access this file,,
You don't have permission to get a report on: {0},,
You don't have the permissions to access this document,,
You gained {0} point,,
You gained {0} points,,
You have a new message from: ,,
You have been successfully logged out,,
You have unsaved changes in this form. Please save before you continue.,,
You must login to submit this form,,
You need to be in developer mode to edit a Standard Web Form,,
You need to be logged in and have System Manager Role to be able to access backups.,,
You need to be logged in to access this {0}.,,
"You need to have ""Share"" permission",,
You need write permission to rename,,
You selected Draft or Cancelled documents,,
You unfollowed this document,,
Your Country,,
Your Language,,
Your Name,,
Your account has been locked and will resume after {0} seconds,,
Your connection request to Google Calendar was successfully accepted,,
Your information has been submitted,,
Your login id is,,
Your organization name and address for the email footer.,,
Your payment has been successfully registered.,,
Your payment has failed.,,
Your payment is cancelled.,,
Your payment was successfully accepted,,
"Your query has been received. We will reply back shortly. If you have any additional information,,
"Your session has expired,,
Zero,,
Zero means send records updated at anytime,,
_doctype,,
_report,,
adjust,,
after_insert,,
align-center,,
align-justify,,
align-left,,
align-right,,
ap-northeast-1,,
ap-northeast-2,,
ap-northeast-3,,
ap-south-1,,
ap-southeast-1,,
ap-southeast-2,,
arrow-down,,
arrow-left,,
arrow-right,,
arrow-up,,
asterisk,,
backward,,
ban-circle,,
bell,,
bookmark,,
briefcase,,
bullhorn,,
ca-central-1,,
camera,,
cancelled this document,,
changed value of {0},,
changed values for {0},,
chevron-down,,
chevron-left,,
chevron-right,,
chevron-up,,
circle-arrow-down,,
circle-arrow-left,,
circle-arrow-right,,
circle-arrow-up,,
cn-north-1,,
cn-northwest-1,,
cog,,
darkgrey,,
dd-mm-yyyy,,
dd.mm.yyyy,,
dd/mm/yyyy,,
"document type...,,
domain name,,
download-alt,,
"e.g. ""Support"",,
e.g. (55 + 434) / 4 or =Math.sin(Math.PI/2)...,,
e.g. pop.gmail.com / imap.gmail.com,,
e.g. [email]. All replies will come to this inbox.,,
e.g. smtp.gmail.com,,
e.g.:,,
eject,,
envelope,,
eu-central-1,,
eu-north-1,,
eu-west-1,,
eu-west-2,,
eu-west-3,,
exclamation-sign,,
eye-close,,
eye-open,,
facetime-video,,
fairlogin,,
fast-backward,,
fast-forward,,
film,,
fire,,
folder-close,,
folder-open,,
fullscreen,,
gained by {0} via automatic rule {1},,
gained {0} points,,
gave {0} points,,
gift,,
glass,,
globe,,
hand-down,,
hand-left,,
hand-right,,
hand-up,,
hdd,,
headphones,,
heart,,
hub,,
indent-left,,
indent-right,,
info-sign,,
italic,,
[email],,
just now,,
leaf,,
lightblue,,
list-alt,,
magnet,,
map-marker,,
merged {0} into {1},,
minus,,
minus-sign,,
mm-dd-yyyy,,
mm/dd/yyyy,,
module name...,,
new type of document,,
no failed attempts,,
none of,,
ok,,
ok-circle,,
ok-sign,,
on_cancel,,
on_change,,
on_submit,,
on_trash,,
on_update,,
on_update_after_submit,,
only.,,
or,,
pause,,
pencil,,
picture,,
plane,,
play,,
play-circle,,
plus,,
plus-sign,,
qrcode,,
query-report,,
question-sign,,
remove-circle,,
remove-sign,,
removed,,
renamed from {0} to {1},,
repeat,,
resize-full,,
resize-horizontal,,
resize-small,,
resize-vertical,,
restored {0} as {1},,
retweet,,
road,,
sa-east-1,,
screenshot,,
share-alt,,
shopping-cart,,
show,,
signal,,
star,,
star-empty,,
step-backward,,
step-forward,,
submitted this document,,
text in document type,,
text-height,,
text-width,,
th,,
th-large,,
th-list,,
thumbs-down,,
thumbs-up,,
tint,,
toggle Tag,,
updated to {0},,
us-east-1,,
us-east-2,,
us-west-1,,
us-west-2,,
use % as wildcard,,
values separated by commas,,
via automatic rule {0} on {1},,
viewed,,
volume-down,,
volume-off,,
volume-up,,
warning-sign,,
wrench,,
yyyy-mm-dd,,
zoom-in,,
zoom-out,,
{0} Calendar,,
{0} Chart,,
{0} Dashboard,,
{0} List,,
{0} Modules,,
{0} Report,,
{0} Settings not found,,
{0} Tree,,
{0} added,,
{0} already exists. Select another name,,
{0} already unsubscribed,,
{0} already unsubscribed for {1} {2},,
{0} and {1},,
{0} appreciated on {1},,
{0} appreciated your work on {1} with {2} point,,
{0} appreciated your work on {1} with {2} points,,
{0} appreciated {1},,
{0} appreciation point for {1} {2},,
{0} appreciation points for {1} {2},,
{0} assigned {1}: {2},,
{0} cannot be set for Single types,,
{0} comments,,
{0} created successfully,,
{0} criticism point for {1} {2},,
{0} criticism points for {1} {2},,
{0} criticized on {1},,
{0} criticized your work on {1} with {2} point,,
{0} criticized your work on {1} with {2} points,,
{0} criticized {1},,
{0} days ago,,
{0} does not exist in row {1},,
"{0} field cannot be set as unique in {1},,
{0} has already assigned default value for {1}.,,
{0} has been successfully added to the Email Group.,,
{0} has left the conversation in {1} {2},,
{0} hours ago,,
{0} in row {1} cannot have both URL and child items,,
{0} is a mandatory field,,
{0} is an invalid email address in 'Recipients',,
{0} is not a raw printing format.,,
{0} is not a valid Email Address,,
{0} is not a valid Workflow State. Please update your Workflow and try again.,,
{0} is now default print format for {1} doctype,,
{0} is saved,,
{0} items selected,,
{0} logged in,,
{0} logged out: {1},,
{0} minutes ago,,
{0} months ago,,
{0} must be one of {1},,
{0} must be set first,,
{0} must be unique,,
{0} not a valid State,,
{0} not allowed to be renamed,,
{0} not found,,
{0} of {1},,
{0} or {1},,
{0} record deleted,,
{0} records deleted,,
{0} reverted your point on {1},,
{0} reverted your points on {1},,
{0} reverted {1},,
{0} room must have atmost one user.,,
{0} rows for {1},,
{0} saved successfully,,
{0} self assigned this task: {1},,
{0} shared this document with everyone,,
{0} shared this document with {1},,
{0} subscribers added,,
{0} to stop receiving emails of this type,,
{0} to {1},,
{0} un-shared this document with {1},,
{0} updated,,
{0} weeks ago,,
{0} {1} added,,
{0} {1} already exists,,
"{0} {1} cannot be ""{2}"". It should be one of ""{3}""",,
{0} {1} cannot be a leaf node as it has children,,
"{0} {1} does not exist,,
{0} {1} not found,,
{0} {1} to {2},,
"{0},,
"{0}: '{1}' ({3}) will get truncated,,
{0}: Cannot set Amend without Cancel,,
{0}: Cannot set Assign Amend if not Submittable,,
{0}: Cannot set Assign Submit if not Submittable,,
{0}: Cannot set Cancel without Submit,,
{0}: Cannot set Import without Create,,
"{0}: Cannot set Submit,,
{0}: Cannot set import as {1} is not importable,,
{0}: No basic permissions set,,
"{0}: Only one rule allowed with the same Role,,
{0}: Permission at level 0 must be set before higher levels are set,,
{0}: {1} in {2},,
{0}: {1} is set to state {2},,
{app_title},,
{{{0}}} is not a valid fieldname pattern. It should be {{field_name}}.,,
Communication Link,,
Force User to Reset Password,,
In Days,,
Last Password Reset Date,,
The password of your account has expired.,,
Workflow State transition not allowed from {0} to {1},,
{0} must be after {1},,
{0}: Field '{1}' cannot be set as Unique as it has non-unique values,,
{0}: Field {1} in row {2} cannot be hidden and mandatory without default,,
{0}: Field {1} of type {2} cannot be mandatory,,
{0}: Fieldname {1} appears multiple times in rows {2},,
{0}: Fieldtype {1} for {2} cannot be unique,,
{0}: Options must be a valid DocType for field {1} in row {2},,
{0}: Options required for Link or Table type field {1} in row {2},,
{0}: Options {1} must be the same as doctype name {2} for the field {3},,
{0}:Fieldtype {1} for {2} cannot be indexed,,
Make {0},,
A user who posts blogs.,,
Applying: {0},,
Fieldname {0} is restricted,,
Is Optional State,,
No values to show,,
View Ref,,
Workflow Action is not created for optional states,,
{0} values selected,,
"""amended_from"" field must be present to do an amendment.",,
(Mandatory),,
1 Google Calendar Event synced.,,
1 record will be exported,,
1 week ago,,
5 Records,,
A recurring {0} {1} has been created for you via Auto Repeat {2}.,,
API,,
API Method,,
About {0} minute remaining,,
About {0} minutes remaining,,
About {0} seconds remaining,,
Access Log,,
Access not allowed from this IP Address,,
Action Type,,
Activity Log by ,,
Add Fields,,
Administration,,
After Cancel,,
After Delete,,
After Save,,
After Save (Submitted Document),,
After Submit,,
Aggregate Function Based On,,
Aggregate Function field is required to create a dashboard chart,,
All Records,,
Allot Points To Assigned Users,,
Allow Auto Repeat,,
Allow Google Calendar Access,,
Allow Google Contacts Access,,
Allow Google Drive Access,,
Allow Guest,,
Allow Guests to Upload Files,,
Also adding the status dependency field {0},,
An error occurred while setting Session Defaults,,
Annual,,
Append Emails to Sent Folder,,
Apply Assignment Rule,,
Apply Only Once,,
Apply this rule only once per document,,
Approval Required,,
Approved,,
Are you sure you want to delete all rows?,,
Are you sure you want to delete this post?,,
Are you sure you want to merge {0} with {1}?,,
Assignment Day {0} has been repeated.,,
Assignment Days,,
Assignment Rule Day,,
Assignments,,
Attach a web link,,
Authorize Google Calendar Access,,
Authorize Google Contacts Access,,
Authorize Google Drive Access,,
Auto Repeat Document Creation Failed,,
Auto Repeat Document Creation Failure,,
Auto Repeat created for this document,,
Auto Repeat failed for {0},,
Automatic Linking can be activated only for one Email Account.,,
Automatic Linking can be activated only if Incoming is enabled.,,
Automatically generates recurring documents.,,
Backing up to Google Drive.,,
Backup Folder ID,,
Backup Folder Name,,
Before Cancel,,
Before Delete,,
Before Insert,,
Before Save,,
Before Save (Submitted Document),,
Before Submit,,
Blank Template,,
Callback URL,,
Cancel All Documents,,
Cancelling documents,,
Cannot match column {0} with any field,,
Change,,
Change User,,
Check the Error Log for more information: {0},,
Clear Cache and Reload,,
Clear Filters,,
Click on <b>Authorize Google Drive Access</b> to authorize Google Drive Access.,,
Click on a file to select it.,,
Click on the link below to approve the request,,
Click on the lock icon to toggle public/private,,
Click on {0} to generate Refresh Token.,,
Close Condition,,
Column {0},,
Columns / Fields,,
"Configure notifications for mentions,,
Contact Email,,
Contact Numbers,,
Contact Phone,,
Contact Synced with Google Contacts.,,
Context,,
Contribute Translations,,
Contributed,,
Controller method get_razorpay_order missing,,
Copied to clipboard.,,
Core Modules {0} cannot be searched in Global Search.,,
Could not create Razorpay order. Please contact Administrator,,
Could not create razorpay order,,
Create Log,,
Create your first {0},,
Created {0} records successfully.,,
Cron,,
Cron Format,,
Daily Events should finish on the Same Day.,,
Daily Long,,
Default Role on Creation,,
Default Theme,,
Default {0},,
Delete All,,
Do you want to cancel all linked documents?,,
DocType Action,,
DocType Event,,
DocType Link,,
Document Share,,
Document Tag,,
Document Title,,
Document Type Field Mapping,,
Document Type Mapping,,
Document Type {0} has been repeated.,,
Document renamed from {0} to {1},,
Document type is required to create a dashboard chart,,
Documentation Link,,
Don't Import,,
Don't Send Emails,,
"Drag and drop files,,
Drop,,
Drop Here,,
Drop files here,,
Dynamic Template,,
ERPNext Role,,
Email / Notifications,,
Email Account setup please enter your password for: {0},,
Email Address whose Google Contacts are to be synced.,,
"Email ID must be unique,,
Email IDs,,
Enable Allow Auto Repeat for the doctype {0} in Customize Form,,
Enable Automatic Linking in Documents,,
Enable Email Notifications,,
Enable Google API in Google Settings.,,
Enable Security,,
Energy Point,,
Enter Client Id and Client Secret in Google Settings.,,
Enter Code displayed in OTP App.,,
Event Configurations,,
Event Consumer,,
Event Consumer Document Type,,
Event Consumer Document Types,,
Event Producer,,
Event Producer Document Type,,
Event Producer Document Types,,
Event Streaming,,
Event Subscriber,,
Event Sync Log,,
Event Synced with Google Calendar.,,
Event Update Log,,
Export 1 record,,
Export Errored Rows,,
Export From,,
Export Type,,
Export {0} records,,
Failed to connect to the Event Producer site. Retry after some time.,,
Failed to create an Event Consumer or an Event Consumer for the current site is already registered.,,
Failure,,
Fetching default Global Search documents.,,
Fetching posts...,,
Field Mapping,,
Field To Check,,
File Information,,
Filter By,,
Filtered Records,,
Filters applied for {0},,
Finished,,
First,,
For Document Event,,
"For more information,,
"For more information,,
"For performance,,
Form URL-Encoded,,
Frequently Visited Links,,
From Date,,
From User,,
Global Search DocType,,
Global Search Document Types Reset.,,
Global Search Settings,,
Global Shortcuts,,
Go,,
Go to next record,,
Go to previous record,,
Google API Settings.,,
Google Calendar,,
"Google Calendar - Could not create Calendar for {0},,
"Google Calendar - Could not delete Event {0} from Google Calendar,,
"Google Calendar - Could not fetch event from Google Calendar,,
"Google Calendar - Could not insert contact in Google Contacts {0},,
"Google Calendar - Could not insert event in Google Calendar {0},,
"Google Calendar - Could not update Event {0} in Google Calendar,,
Google Calendar Event ID,,
Google Calendar Integration.,,
Google Calendar has been configured.,,
Google Contacts,,
"Google Contacts - Could not sync contacts from Google Contacts {0},,
"Google Contacts - Could not update contact in Google Contacts {0},,
Google Contacts Id,,
Google Contacts Integration is disabled.,,
Google Contacts Integration.,,
Google Contacts has been configured.,,
Google Drive,,
Google Drive - Could not create folder in Google Drive - Error Code {0},,
Google Drive - Could not find folder in Google Drive - Error Code {0},,
Google Drive Backup Successful.,,
Google Drive Backup.,,
Google Drive Integration.,,
Google Drive has been configured.,,
Google Integration is disabled.,,
Google Settings,,
Group By,,
Group By Based On,,
Group By Type,,
Group By field is required to create a dashboard chart,,
HH:mm,,
HH:mm:ss,,
HOOK-.####,,
HTML Page,,
Has Mapping,,
Hourly Long,,
"If non-standard port (e.g. POP3: 995/110,,
If the document has different field names on the Producer and Consumer's end check this and set up the Mapping,,
If this is checked the documents will have the same name as they have on the Event Producer's site,,
Illegal SQL Query,,
Import File,,
Import Log Preview,,
Import Preview,,
Import Progress,,
Import Type,,
Import Warnings,,
"Import template should be of type .csv,,
Import template should contain a Header and atleast one row.,,
Importing {0} of {1},,
"Importing {0} of {1},,
Include indentation,,
Incoming Change,,
Invalid Filter Value,,
Invalid URL,,
Invalid field name: {0},,
Invalid file URL. Please contact System Administrator.,,
Invalid include path,,
Invalid username or password,,
Is Primary,,
Is Primary Mobile,,
Is Primary Phone,,
Is Tree,,
JSON Request Body,,
Javascript is disabled on your browser,,
Job,,
Jump to field,,
Keyboard Shortcuts,,
LDAP Group,,
LDAP Group Field,,
LDAP Group Mapping,,
LDAP Group Mappings,,
LDAP Last Name Field,,
LDAP Middle Name Field,,
LDAP Mobile Field,,
LDAP Phone Field,,
LDAP User Creation and Mapping,,
Landscape,,
Last,,
Last Backup On,,
Last Execution,,
Last Sync On,,
Last Update,,
Last refreshed,,
Link Document Type,,
Link Fieldname,,
Loading import file...,,
Local Document Type,,
Log Data,,
Main Section (HTML),,
Main Section (Markdown),,
"Maintains a Log of all inserts,,
Maintains a log of every event consumed along with the status of the sync and a Resync button in case sync fails.,,
Make all attachments private,,
Mandatory Depends On,,
Map Columns,,
Map columns from {0} to fields in {1},,
Mapping column {0} to field {1},,
Mark all as Read,,
Maximum Points,,
Maximum points allowed after multiplying points with the multiplier value\n(Note: For no limit leave this field empty or set 0),,
Me,,
Mention,,
Modules,,
Monthly Long,,
Naming Series,,
Navigate Home,,
Navigate list down,,
Navigate list up,,
New Notification,,
New {0}: {1},,
Newsletter should have atleast one recipient,,
No Events Today,,
No Google Calendar Event to sync.,,
No More Activity,,
No Name Specified for {0},,
No Upcoming Events,,
No activity,,
No conditions provided,,
No contacts linked to document,,
No data to export,,
No documents found tagged with {0},,
No failed logs,,
No filters found,,
No more items to display,,
No more posts,,
No new Google Contacts synced.,,
No pending or current jobs for this site,,
No posts yet,,
No records will be exported,,
No results found for {0} in Global Search,,
No user found,,
Not Specified,,
Notification Log,,
Notification Settings,,
Notification Subscribed Document,,
Notifications Disabled,,
Number of Groups,,
OAuth Client ID,,
OTP setup using OTP App was not completed. Please contact Administrator.,,
Only one {0} can be set as primary.,,
Open Awesomebar,,
Open Chat,,
Open Documents,,
Open Help,,
Open Settings,,
Open list item,,
Organizational Unit for Users,,
Page Shortcuts,,
Parent Field (Tree),,
Parent Field must be a valid fieldname,,
Pin Globally,,
Places,,
Please check the filter values set for Dashboard Chart: {},,
Please enable pop-ups in your browser,,
Please find attached {0}: {1},,
Please select applicable Doctypes,,
Portrait,,
Press Alt Key to trigger additional shortcuts in Menu and Sidebar,,
Print Settings...,,
Producer Document Name,,
Producer URL,,
Property Depends On,,
Pull from Google Calendar,,
Pull from Google Contacts,,
Pulled from Google Calendar,,
Pulled from Google Contacts,,
Push to Google Calendar,,
Push to Google Contacts,,
Queue / Worker,,
RAW Information Log,,
Raw Printing Settings...,,
Read Only Depends On,,
Recent Activity,,
Reference document has been cancelled,,
Reload File,,
Remote Document Type,,
"Renamed files and replaced code in controllers,,
Repeat on Last Day of the Month,,
Repeats {0},,
Report Information,,
Report with more than 10 columns looks better in Landscape mode.,,
Request Structure,,
Restricted,,
Restrictions,,
Resync,,
Row Number,,
Row {0},,
Run Jobs only Daily if Inactive For (Days),,
SMS was not sent. Please contact Administrator.,,
Saved Successfully,,
Scheduled Job,,
Scheduled Job Log,,
Scheduled Job Type,,
Scheduler Inactive,,
Scheduler is inactive. Cannot import data.,,
Script Manager,,
Script Type,,
Search Priorities,,
Search Source Text,,
Search by filename or extension,,
Select Date Range,,
Select Field,,
Select Field...,,
Select Filters,,
Select Google Calendar to which event should be synced.,,
Select Google Contacts to which contact should be synced.,,
Select Group By...,,
Select Mandatory,,
Select atleast 2 actions,,
Select list item,,
Select multiple list items,,
Send an email to {0} to link it here,,
Server Action,,
Server Script,,
Session Default,,
Session Default Settings,,
Session Defaults,,
Session Defaults Saved,,
Set as Default Theme,,
Setting up Global Search documents.,,
Show Document,,
Show Failed Logs,,
Show Keyboard Shortcuts,,
Show More Activity,,
Show Traceback,,
Show Warnings,,
Showing only first {0} rows out of {1},,
"Simple Python Expression,,
Skipping Untitled Column,,
Skipping column {0},,
Social Home,,
Some columns might get cut off when printing to PDF. Try to keep number of columns under 10.,,
Something went wrong during the token generation. Click on {0} to generate a new one.,,
Submit After Import,,
Submitting...,,
Success! You are good to go ,,
Successful Transactions,,
Successfully Submitted!,,
Successfully imported {0} record.,,
Successfully imported {0} records.,,
Successfully updated {0} record.,,
Successfully updated {0} records.,,
Sync Calendar,,
Sync Contacts,,
Sync with Google Calendar,,
Sync with Google Contacts,,
Synced,,
Syncing,,
Syncing {0} of {1},,
Tag Link,,
Take Backup,,
Template Error,,
Template Options,,
Template Warnings,,
The Auto Repeat for this document has been disabled.,,
The following records needs to be created before we can import your file.,,
The mapping configuration between two doctypes.,,
The site which is consuming your events.,,
The site you want to subscribe to for consuming events.,,
The webhook will be triggered if this expression is true,,
The {0} is already on auto repeat {1},,
There are some linked records which needs to be created before we can import your file. Do you want to create the following missing records automatically?,,
There should be atleast one row for the following tables: {0},,
There should be atleast one row for {0} table,,
This action is only allowed for {},,
This cannot be undone,,
Time Format,,
Time series based on is required to create a dashboard chart,,
Time {0} must be in format: {1},,
"To configure Auto Repeat,,
To enable it follow the instructions in the following link: {0},,
"To use Google Calendar,,
"To use Google Contacts,,
"To use Google Drive,,
Today's Events,,
Toggle Public/Private,,
Tracks milestones on the lifecycle of a document if it undergoes multiple stages.,,
Tree structures are implemented using Nested Set,,
Trigger Primary Action,,
URL for documentation or help,,
URL must start with 'http://' or 'https://',,
Unchanged,,
Unpin,,
Untitled Column,,
Untranslated,,
Upcoming Events,,
