) for {0},) {0}-д,
{0}: From {0} of type {1},{0}: {1} төрлийн {0}-с,
Conditions,Нөхцөл байдал,
Percent,Хувь,
Error in some rows,Зарим мөрөнд алдаа гарсан,
Benefit,Ашиг тус,
Shift,Шилжилт,
Importing {0} of {1},{1}-с {0}-г импортлож байна,
'employee_field_value' and 'timestamp' are required.,'ажилтны_талбайн_үнэ' болон 'цаг хугацааны тамга' шаардлагатай.,
Allocation Expired!,Хуваарилалтын хугацаа дууссан!,
Attendance Marked,Ирцийг тэмдэглэсэн,
Attendance has been marked as per employee check-ins,Ажилчдын бүртгэлд хамрагдсанаар ирцийг тэмдэглэсэн,
Date Range,Огнооны хүрээ,
Event Link,Үйл явдлын холбоос,
Expire Allocation,Хуваарилалтын хугацаа дуусах,
Fuel Expense,Шатахууны зардал,
Intermediate,Дунд зэрэг,
Leave application is linked with leave allocations {0}. Leave application cannot be set as leave without pay,Амралтаас чөлөө авах хүсэлтийг чөлөө олгохтой {0} холбосон. Амрах өргөдлийг цалингүй чөлөө гэж тохируулах боломжгүй,
Log Type is required for check-ins falling in the shift: {0}.,Бүртгэлийн төрөл нь ээлжийн бүртгэлд ороход шаардлагатай: {0}.,
No Employee found for the given employee field value. '{}': {},Өгөгдсөн ажилтны талбарт ямар ч ажилтан олдсонгүй. '{}': {},
No Leaves Allocated to Employee: {0} for Leave Type: {1},Ажилтанд ямар ч чөлөө хуваарилагдаагүй: Амралтын төрөлд {0}: {1},
Only expired allocation can be cancelled,Зөвхөн хугацаа нь дууссан хуваарилалтыг цуцалж болно,
Only users with the {0} role can create backdated leave applications,Зөвхөн {0} үүрэг бүхий хэрэглэгчид буцаагдсан чөлөөний аппликейшн үүсгэх боломжтой,
Password policy cannot contain spaces or simultaneous hyphens. The format will be restructured automatically,Нууц үгийн бодлого нь хоосон зай эсвэл нэгэн зэрэг зураас агуулж болохгүй. Формат автоматаар өөрчлөгдөнө,
Please enter the designation,Тодорхойлолтыг оруулна уу,
There are no vacancies under staffing plan {0},Ажилтны төлөвлөгөөний дагуу сул орон тоо байхгүй байна {0},
This employee already has a log with the same timestamp.{0},Энэ ажилтан аль хэдийн ижил цагийн тэмдэгтэй бүртгэлтэй байна.{0},
Timing,Хугацаа,
To date needs to be before from date,Өнөөдрийг хүртэл огнооноос өмнө байх шаардлагатай,
Total Early Exits,Нийт эрт гарах,
Total Late Entries,Нийт хоцорсон оруулгууд,
Training Event:,Сургалтын арга хэмжээ:,
Unable to find Salary Component {0},Цалингийн бүрэлдэхүүн хэсэг {0} олдохгүй байна,
Unmarked Attendance for days,Өдрийн тэмдэглэлгүй ирц,
Vacancies cannot be lower than the current openings,Сул орон тоо нь одоо нээгдэж буй орон тооноос доогуур байж болохгүй,
{} is an invalid Attendance Status.,{} ирцийн төлөв буруу байна.,
Printed On,Хэвлэсэн,
No employee found,Ажилтан олдсонгүй,
Please setup Employee Naming System in Human Resource > HR Settings,Хүний нөөц > Хүний нөөцийн тохиргоо хэсэгт Ажилтны нэрсийн системийг тохируулна уу,
Please setup numbering series for Attendance via Setup > Numbering Series,Тохируулах > Дугаарлах цувралаар ирцийг дугаарлах цувралыг тохируулна уу,
Current Odometer Value should be greater than Last Odometer Value {0},Одоо байгаа зай хэмжигчний утга нь сүүлийн зай хэмжигчээс {0} их байх ёстой,
No additional expenses has been added,Нэмэлт зардал нэмээгүй,
{0} already exists for employee {1} and period {2},{1} ажилтан болон {2} хугацаанд {0} аль хэдийн байна,
Leaves Allocated,Навч хуваарилагдсан,
Leave Without Pay does not match with approved {} records,"""Төлбөргүй чөлөө"" нь батлагдсан {} бүртгэлтэй таарахгүй байна",
Income Tax Slab not set in Salary Structure Assignment: {0},Орлогын татварын хавтанг Цалингийн бүтцийн хуваарилалтад тохируулаагүй: {0},
Income Tax Slab: {0} is disabled,Орлогын татварын хавтан: {0} идэвхгүй болсон,
Income Tax Slab must be effective on or before Payroll Period Start Date: {0},Орлогын татварын хавтан нь Цалингийн хугацаа эхлэх өдөр эсвэл түүнээс өмнө хүчинтэй байх ёстой: {0},
No leave record found for employee {0} on {1},{1}-д {0} ажилтны амралтын бүртгэл олдсонгүй,
Row {0}: {1} is required in the expenses table to book an expense claim.,{0}-р мөр: Зардлын нэхэмжлэлийг захиалахын тулд зардлын хүснэгтэд {1} байх шаардлагатай.,
Set the default account for the {0} {1},{0} {1}-н өгөгдмөл бүртгэлийг тохируулах,
(Half Day),(Хагас өдөр),
Income Tax Slab,Орлогын татварын хавтан,
Row #{0}: Cannot set amount or formula for Salary Component {1} with Variable Based On Taxable Salary,Мөр #{0}: Татвар ногдох цалинд суурилсан хувьсагчтай Цалингийн {1} бүрэлдэхүүн хэсгийн хэмжээ эсвэл томъёог тохируулах боломжгүй,
Repay From Salary can be selected only for term loans,Цалингаас эргэн төлөлтийг зөвхөн хугацаатай зээлээр сонгох боломжтой,
Salary Component Account,Цалингийн бүрэлдэхүүн хэсгийн данс,
Default Bank / Cash account will be automatically updated in Salary Journal Entry when this mode is selected.,Энэ горимыг сонгосон үед үндсэн банк / бэлэн мөнгөний данс Цалингийн журналын бичилтэд автоматаар шинэчлэгдэх болно.,
Result,Үр дүн,
Total Score,Нийт оноо,
Joining Date,Нэгдсэн огноо,
Publish on website,Вэбсайт дээр нийтлэх,
Application Status,Хэрэглээний статус,
IN,IN,
Remind Before,Өмнө нь сануул,
Reminded,Сануулсан,
Additional Salary,Нэмэлт цалин,
HR-ADS-.YY.-.MM.-,HR-ADS-.YY.-.MM.-,
Salary Component,Цалингийн бүрэлдэхүүн хэсэг,
Overwrite Salary Structure Amount,Цалингийн бүтцийн хэмжээг дарж бичнэ үү,
Deduct Full Tax on Selected Payroll Date,Сонгосон цалингийн огнооны татварыг бүрэн хасна,
Payroll Date,Цалингийн огноо,
Salary Component Type,Цалингийн бүрэлдэхүүн хэсгийн төрөл,
Appointment Letter,Томилох бичиг,
Appointment Date,Уулзалтын огноо,
Appointment Letter Template,Томилгооны захидлын загвар,
Closing Notes,Хаалтын тэмдэглэл,
Appointment Letter content,Томилгооны захидлын агуулга,
Appraisal,Үнэлгээ,
HR-APR-.YY.-.MM.,HR-APR-.YY.-.MM.,
For Employee Name,Ажилтны нэрийн хувьд,
Goals,Зорилго,
Total Score (Out of 5),Нийт оноо (5-аас),
"Any other remarks, noteworthy effort that should go in the records.","Бусад тэмдэглэл, анхаарал татахуйц хүчин чармайлтыг бүртгэлд оруулах ёстой.",
Appraisal Goal,Үнэлгээний зорилго,
Key Responsibility Area,Хариуцлагын гол хэсэг,
Weightage (%),Жин (%),
Score (0-5),Оноо (0-5),
Score Earned,Авсан оноо,
Appraisal Template Title,Үнэлгээний загварын гарчиг,
Appraisal Template Goal,Үнэлгээний загварын зорилго,
KRA,KRA,
Key Performance Area,Гүйцэтгэлийн гол талбар,
HR-ATT-.YYYY.-,HR-ATT-.YYYY.-,
On Leave,Амралт дээр,
Work From Home,Гэрээсээ ажиллах,
Leave Application,Өргөдөл гаргах,
Attendance Date,Ирсэн огноо,
Attendance Request,Ирцийн хүсэлт,
Late Entry,Орох хоцрогдол,
Early Exit,Эрт гарах,
Half Day Date,Хагас өдрийн огноо,
On Duty,Үүрэгт,
Explanation,Тайлбар,
Compensatory Leave Request,Нөхөн олговрын чөлөө авах хүсэлт,
Leave Allocation,Хуваарилалтаас гарах,
Worked On Holiday,Амралтын өдрөөр ажилласан,
Work From Date,Огнооноос эхлэн ажиллах,
Work End Date,Ажил дуусах огноо,
Email Sent To,Имэйлийг илгээсэн,
Select Users,Хэрэглэгчийг сонгоно уу,
Send Emails At,Имэйл илгээх,
Reminder,Сануулга,
Daily Work Summary Group User,Өдөр тутмын ажлын хураангуй бүлгийн хэрэглэгч,
email,имэйл,
Department Approver,Хэлтсийн батламжлагч,
Approver,Зөвшөөрөгч,
Designation Skill,Зориулалтын ур чадвар,
Skill,Ур чадвар,
Leave Policy,Бодлого орхих,
Salary Details,Цалингийн дэлгэрэнгүй мэдээлэл,
HR-EAD-.YYYY.-,HR-EAD-.YYYY.-,
Claimed,Нэхэмжлэгдсэн,
Employee Attendance Tool,Ажилчдын ирцийн хэрэгсэл,
Unmarked Attendance,Тэмдэглэгдээгүй ирц,
Employees HTML,Ажилчдын HTML,
Marked Attendance,Тэмдэглэгдсэн ирц,
Marked Attendance HTML,Тэмдэглэгдсэн ирц HTML,
Employee Benefit Application,Ажилчдын тэтгэмжийн өргөдөл,
Max Benefits (Yearly),Хамгийн их ашиг тус (жил бүр),
Remaining Benefits (Yearly),Үлдсэн ашиг тус (жил бүр),
Payroll Period,Цалингийн хугацаа,
Dispensed Amount (Pro-rated),Олгосон дүн (тооцоотой),
Employee Benefit Application Detail,Ажилтны тэтгэмжийн өргөдлийн дэлгэрэнгүй,
Earning Component,Орлогын бүрэлдэхүүн хэсэг,
Pay Against Benefit Claim,Тэтгэмжийн нэхэмжлэлийн эсрэг төлөх,
Max Benefit Amount,Тэтгэмжийн дээд хэмжээ,
Employee Benefit Claim,Ажилтны тэтгэмжийн нэхэмжлэл,
Claim Date,Нэхэмжлэлийн огноо,
Claim Benefit For,Нэхэмжлэлийн тэтгэмж,
Max Amount Eligible,Боломжит дээд хэмжээ,
Expense Proof,Зардлын баталгаа,
Employee Boarding Activity,Ажилчдын дотуур байрны үйл ажиллагаа,
Activity Name,Үйл ажиллагааны нэр,
Required for Employee Creation,Ажилтан бий болгоход шаардлагатай,
Applicable in the case of Employee Onboarding,Ажилтныг ажилд авах тохиолдолд хамаарна,
Employee Checkin,Ажилтны бүртгэл,
Log Type,Бүртгэлийн төрөл,
OUT,ГАРСАН,
Location / Device ID,Байршил / Төхөөрөмжийн ID,
Skip Auto Attendance,Автомат ирцийг алгасах,
Shift Start,Shift Start,
Shift End,Шилжилтийн төгсгөл,
Shift Actual Start,Бодит эхлэлийг шилжүүлэх,
Shift Actual End,Бодит төгсгөлийг шилжүүлэх,
Default Salary Structure,Өгөгдмөл цалингийн бүтэц,
Employee Health Insurance,Ажилтны эрүүл мэндийн даатгал,
Health Insurance Name,Эрүүл мэндийн даатгалын нэр,
Employee Incentive,Ажилчдын урамшуулал,
Incentive Amount,Урамшууллын хэмжээ,
Employee Onboarding,Ажилтныг элсүүлэх,
Notify users by email,Хэрэглэгчдэд имэйлээр мэдэгдэх,
Employee Onboarding Template,Ажилтны ажилд авах загвар,
Employee Other Income,Ажилтны бусад орлого,
Employee Promotion,Ажилтны албан тушаал ахих,
Promotion Date,Сурталчилгааны огноо,
Employee Promotion Details,Ажилтны албан тушаал ахих тухай мэдээлэл,
Employee Property History,Ажилчдын өмчийн түүх,
Employee Separation,Ажилтныг тусгаарлах,
Employee Separation Template,Ажилтныг тусгаарлах загвар,
Exit Interview Summary,Ярилцлагын хураангуй,
Employee Skill,Ажилчдын ур чадвар,
Proficiency,Ур чадвар,
Evaluation Date,Үнэлгээний огноо,
Employee Skill Map,Ажилчдын ур чадварын зураг,
Employee Skills,Ажилчдын ур чадвар,
Trainings,Сургалтууд,
Employee Tax Exemption Category,Ажилтны татвараас чөлөөлөх ангилал,
Max Exemption Amount,Чөлөөлөлтийн дээд хэмжээ,
Employee Tax Exemption Declaration,Ажилтны татвараас чөлөөлөх тухай мэдэгдэл,
Declarations,Тунхаглал,
Total Declared Amount,Нийт мэдүүлсэн дүн,
Total Exemption Amount,Чөлөөлөлтийн нийт дүн,
Employee Tax Exemption Declaration Category,Ажилтны татвараас чөлөөлөх тухай мэдүүлгийн ангилал,
Exemption Sub Category,Чөлөөлөлтийн дэд ангилал,
Exemption Category,Чөлөөлөлтийн ангилал,
Maximum Exempted Amount,Чөлөөлөгдсөн дээд хэмжээ,
Declared Amount,Зарласан дүн,
Employee Tax Exemption Proof Submission,Ажилтны татвараас чөлөөлөгдсөн тухай нотлох баримтыг ирүүлэх,
Submission Date,Оруулсан огноо,
Tax Exemption Proofs,Татвараас чөлөөлөх тухай баримтууд,
Total Actual Amount,Нийт бодит дүн,
Employee Tax Exemption Proof Submission Detail,Ажилтны татвараас чөлөөлөгдсөнийг нотлох баримтын дэлгэрэнгүй мэдээлэл,
Maximum Exemption Amount,Чөлөөлөлтийн дээд хэмжээ,
Type of Proof,Нотлох баримтын төрөл,
Actual Amount,Бодит дүн,
Employee Tax Exemption Sub Category,Ажилтны татвараас чөлөөлөх дэд ангилал,
Tax Exemption Category,Татвараас чөлөөлөх ангилал,
Employee Training,Ажилтны сургалт,
Training Date,Сургалтын огноо,
Employee Transfer,Ажилтныг шилжүүлэх,
Transfer Date,Шилжүүлгийн огноо,
Employee Transfer Details,Ажилтныг шилжүүлэх дэлгэрэнгүй мэдээлэл,
Employee Transfer Detail,Ажилтныг шилжүүлэх дэлгэрэнгүй мэдээлэл,
Re-allocate Leaves,Навчийг дахин хуваарилах,
Create New Employee Id,Шинэ ажилтны ID үүсгэх,
New Employee ID,Шинэ ажилтны үнэмлэх,
HR-EXP-.YYYY.-,HR-EXP-.YYYY.-,
Expense Taxes and Charges,"Зардлын татвар, хураамж",
Total Sanctioned Amount,Шийтгэлийн нийт дүн,
Total Advance Amount,Урьдчилгаа нийт дүн,
Total Claimed Amount,Нэхэмжлэгдсэн нийт дүн,
Total Amount Reimbursed,Нөхөн олгосон нийт дүн,
Vehicle Log,Тээврийн хэрэгслийн бүртгэл,
Employees Email Id,Ажилчдын цахим шуудангийн дугаар,
More Details,Илүү дэлгэрэнгүй мэдээллийг,
Expense Claim Account,Зардлын нэхэмжлэлийн данс,
Expense Claim Advance,Зардлын нэхэмжлэлийн урьдчилгаа,
Expense Claim Detail,Зардлын нэхэмжлэлийн дэлгэрэнгүй,
Expense Date,Зардлын огноо,
Expense Claim Type,Зардлын нэхэмжлэлийн төрөл,
HR Settings,Хүний нөөцийн тохиргоо,
Employee Settings,Ажилтны тохиргоо,
Expense Approver Mandatory In Expense Claim,Зардлын батламжлагч Зардлын нэхэмжлэлд заавал байх ёстой,
Payroll Settings,Цалингийн тохиргоо,
Leave,Орхих,
Max working hours against Timesheet,Цагийн хүснэгттэй харьцуулахад хамгийн их ажлын цаг,
Include holidays in Total no. of Working Days,Амралтын өдрүүдийг нийт тоонд оруулна. Ажлын өдрүүдийн тухай,
"If checked, Total no. of Working Days will include holidays, and this will reduce the value of Salary Per Day",Хэрэв шалгасан бол Нийт дугаар. Ажлын өдрүүдэд амралтын өдрүүд багтах бөгөөд энэ нь өдрийн цалингийн үнэ цэнийг бууруулна,
"If checked, hides and disables Rounded Total field in Salary Slips","Хэрэв чагтсан бол Цалингийн хуудасны дугуйрсан нийт талбарыг нууж, идэвхгүй болгоно",
The fraction of daily wages to be paid for half-day attendance,Хагас өдрийн ирцэд төлөх өдрийн цалингийн хэсэг,
Email Salary Slip to Employee,Цалингийн хуудсыг ажилтан руу имэйлээр илгээнэ үү,
Emails salary slip to employee based on preferred email selected in Employee,Ажилтны сонгосон имэйлд үндэслэн цалингийн хуудсыг ажилчид руу илгээнэ,
Encrypt Salary Slips in Emails,Цалингийн хуудсыг цахим шуудангаар шифрлэх,
"The salary slip emailed to the employee will be password protected, the password will be generated based on the password policy.",Ажилтан руу илгээсэн цалингийн хуудас нь нууц үгээр хамгаалагдсан байх бөгөөд нууц үгийн бодлогод үндэслэн нууц үг үүсгэгдэнэ.,
Password Policy,Нууц үгийн бодлого,
<b>Example:</b> SAL-{first_name}-{date_of_birth.year} <br>This will generate a password like SAL-Jane-1972,<b>Жишээ нь:</b> SAL-{first_name}-{date_of_birth.year} <br>Энэ нь SAL-Jane-1972 шиг нууц үг үүсгэх болно,
Leave Approval Notification Template,Зөвшөөрлийн мэдэгдлийн загварыг үлдээнэ үү,
Leave Status Notification Template,Статусын мэдэгдлийн загварыг орхи,
Role Allowed to Create Backdated Leave Application,Хугацаа хоцрогдсон чөлөөний програм үүсгэхийг зөвшөөрсөн үүрэг,
Leave Approver Mandatory In Leave Application,Өргөдөл гаргахдаа зөвшөөрөл авагчийг заавал үлдээх хэрэгтэй,
Show Leaves Of All Department Members In Calendar,Календарт тэнхимийн бүх гишүүдийн навчийг харуулах,
Auto Leave Encashment,Автоматаар гарах орлого,
Hiring Settings,Ажилд авах тохиргоо,
Check Vacancies On Job Offer Creation,Ажлын санал бий болгох талаар сул орон тоог шалгана уу,
Identification Document Type,Тодорхойлох баримт бичгийн төрөл,
Effective from,-аас хүчинтэй,
Allow Tax Exemption,Татвараас чөлөөлөхийг зөвшөөрөх,
"If enabled, Tax Exemption Declaration will be considered for income tax calculation.",Хэрэв идэвхжүүлсэн бол орлогын албан татварыг тооцохдоо Татвараас чөлөөлөх тухай мэдэгдлийг авч үзнэ.,
Standard Tax Exemption Amount,Татвараас чөлөөлөх стандарт хэмжээ,
Taxable Salary Slabs,Татвар ногдох цалингийн хавтан,
Taxes and Charges on Income Tax,"Орлогын албан татвар, хураамж",
Other Taxes and Charges,"Бусад татвар, хураамж",
Income Tax Slab Other Charges,Орлогын татварын хавтан Бусад хураамж,
Min Taxable Income,Татвар ногдох хамгийн бага орлого,
Max Taxable Income,Хамгийн их татвар ногдуулах орлого,
Applicant for a Job,Ажилд орох өргөдөл гаргагч,
Job Opening,Нээлттэй ажлын байр,
Cover Letter,Cover Letter,
Resume Attachment,Хавсралтыг үргэлжлүүлэх,
Job Applicant Source,Ажил горилогчийн эх сурвалж,
Applicant Email Address,Өргөдөл гаргагчийн имэйл хаяг,
Awaiting Response,Хариулт хүлээж байна,
Job Offer Terms,Ажлын санал болгох нөхцөл,
Select Terms and Conditions,Нөхцөлүүдийг сонгоно уу,
Job Offer Term,Ажлын санал болгох хугацаа,
Offer Term,Санал болгох хугацаа,
Value / Description,Үнэ цэнэ / Тайлбар,
Description of a Job Opening,Нээлтийн ажлын байрны тодорхойлолт,
Staffing Plan,Боловсон хүчний төлөвлөгөө,
Planned number of Positions,Төлөвлөсөн албан тушаалын тоо,
"Job profile, qualifications required etc.","Ажлын профайл, шаардагдах ур чадвар гэх мэт.",
HR-LAL-.YYYY.-,HR-LAL-.YYYY.-,
New Leaves Allocated,Шинэ навч хуваарилагдсан,
Add unused leaves from previous allocations,Өмнөх хуваарилалтаас ашиглагдаагүй навчийг нэмнэ,
Unused leaves,Ашиглагдаагүй навч,
Total Leaves Allocated,Нийт хуваарилагдсан навч,
Total Leaves Encashed,Бэлэн болсон нийт навч,
Leave Period,Амрах хугацаа,
Carry Forwarded Leaves,Ургасан навчийг авч явах,
Apply / Approve Leaves,Навч хэрэглэх / батлах,
HR-LAP-.YYYY.-,HR-LAP-.YYYY.-,
Leave Balance Before Application,Өргөдөл гаргахын өмнө үлдэгдэлээ үлдээнэ үү,
Total Leave Days,Нийт амралтын өдрүүд,
Leave Approver Name,Зөвшөөрөгчийн нэрийг үлдээнэ үү,
Follow via Email,Имэйлээр дагаарай,
Block Holidays on important days.,Чухал өдрүүдэд амралтын өдрүүдийг хоригло.,
Leave Block List Name,Блок жагсаалтын нэрийг үлдээнэ үү,
Applies to Company,Компанид хамаарна,
"If not checked, the list will have to be added to each Department where it has to be applied.",Хэрэв шалгаагүй бол уг жагсаалтыг хэрэглэх хэлтэс бүрт нэмэх шаардлагатай.,
Block Days,Блок өдрүүд,
